cmake 3.31.10
curl 6c22730cf31329b5e784c3da5c56695612932582c94cce207348898431f5e702
features core
fix-link-include-path.patch 208f18ab819f3c6a555b36addcbe63c1050243b77875ee5d9ef37ce8655d83e9
fix_static_link_icu.patch 4fb72d7dd5bf2ff5b7b19dee37f107ffbdcaf8e75fca595f11fd2adad0549795
leptonica fb24f829f212fa7e65041e2fd222abfdaed4eb60ec1771e1fbb646e87a7eabc5
libarchive 7780b0119bdb35a49ea08a6837e82f795b408594265c7669d6405303432a1263
portfile.cmake 76a2cde815a146047cf0bb9ea72289420f6d90dbdaf3176447b2f4ce5e2bfa56
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
target-curl.diff da8dd8bb2c34ac768130b59af21de161d040f6905bd15394e34c68614b551320
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-c6a6176a55e308de3b1f75a75193247917e32c0e
vcpkg-cmake e8e8587a3e4913ed19997c863e9788aa28468dd6815fdde0f779fcdf59604867
vcpkg-cmake-config 465a9fe8b4302d602c7128b748bf9176fdb3ecff756134f563ef5362a7b7b94b
vcpkg.json 72fca82844c5dcc37361a896b1d47d58a90faaa9d59b0cae73ecaef9823c585a
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 160aef664cb5ee563382ec92e481252a2d0dd0358518ce1aec7831d54865a52d
vcpkg_find_acquire_program(PKGCONFIG) 5dd84cb85b9b696eb5270b404eb31932fe65cfec38ead4f383eec449fd0181f7
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
