cmake 3.31.10
features core
fix-pc-and-config.patch d6e9cacc69e8f365d3c13d9fba8c6fc92ce553bffaad2cf7426329303190c84e
giflib 1f1095c96eeabee60a67dd205c8849571bf70bfa3c7dc1f465a7cd24656186df
libjpeg-turbo 4dd524260ca4e5e2ef972d216798104604d4571dde34c941a39d9c09d6727170
libpng c44d0f3cddc5099d780d71fa4380371c3d70c11b126b0db8f74341e972ded1b2
libwebp e8709d743c03972c60ed057c3c5076303b456d36d7955637c3e9b592b1ca0c9b
openjpeg 29c0457e037ee2453fed7f7d8dc2b8ca93a548873f81fa94d41eb331dfa43c0e
portfile.cmake 8d6fae3932c9f06acec0cbc95497f6145e04835dfd77a3576461d801ef5281d5
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
tiff 4682147b15b481fd0a867ec24b235198fc53308e70aae12c9bad6c872313696b
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-c6a6176a55e308de3b1f75a75193247917e32c0e
vcpkg-cmake e8e8587a3e4913ed19997c863e9788aa28468dd6815fdde0f779fcdf59604867
vcpkg-cmake-config 465a9fe8b4302d602c7128b748bf9176fdb3ecff756134f563ef5362a7b7b94b
vcpkg.json e85a6f9f0ac66244ff971e17e294f346871a7b65a6d102056c595a5205cf0927
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_find_acquire_program 160aef664cb5ee563382ec92e481252a2d0dd0358518ce1aec7831d54865a52d
vcpkg_find_acquire_program(PKGCONFIG) 5dd84cb85b9b696eb5270b404eb31932fe65cfec38ead4f383eec449fd0181f7
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
zlib 11e7cb8638e7862cdd56d606b83b15538b228ebd45e42d54c2bbd77b2cdbed4d
